Scraping Date,Scraping Time,ID,Deleted at,Reposted at,Job Title,Workplace Type,Location,Department,Job Type,Apply Link,Description,Requirements,Benefits
07/03/2025,17:18,8F2EEB2168,,,Freelance AI Security Researcher,Remote,"Ontario,Canada","Creator (Writer), Cybersecurity",Part time,https://apply.workable.com/toloka-ai/j/8F2EEB2168/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Cybersecurity, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","Required Qualifications:
Strong Linux administration and automation skills (Bash, Python, PowerShell).
Hands-on experience with penetration testing tools (Metasploit, Burp Suite, Nessus, Nmap).
Knowledge of AI security risks, including prompt injection, adversarial attacks, and AI red teaming.
Experience in automating security tasks, securing DevOps workflows, and integrating security into CI/CD pipelines.
Cloud security expertise (AWS, Azure, Kubernetes, Terraform, CI/CD security).
Relevant security certifications (OSCP, CEH, CISSP, OSWE, API Security Architect).
Proficiency in English: advanced (C1) or above.
Excellent analytical and problem-solving skills.
Strong communication skills for reporting findings and collaborating with teams.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
Preferred Skills:
Experience in AI red teaming, adversarial ML, LLM security testing.
Deep understanding of networking protocols, OS security, and web application security.
Knowledge of OWASP Top Ten, MITRE ATT&CK, and other security frameworks.
Experience with web security (HTTP, API security, web scraping, DOM manipulation).","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,457514BA75,,,Freelance AI Security Researcher,Remote,Australia,"Creator (Writer), Cybersecurity",Part time,https://apply.workable.com/toloka-ai/j/457514BA75/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Cybersecurity, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","Required Qualifications:
Strong Linux administration and automation skills (Bash, Python, PowerShell).
Hands-on experience with penetration testing tools (Metasploit, Burp Suite, Nessus, Nmap).
Knowledge of AI security risks, including prompt injection, adversarial attacks, and AI red teaming.
Experience in automating security tasks, securing DevOps workflows, and integrating security into CI/CD pipelines.
Cloud security expertise (AWS, Azure, Kubernetes, Terraform, CI/CD security).
Relevant security certifications (OSCP, CEH, CISSP, OSWE, API Security Architect).
Proficiency in English: advanced (C1) or above.
Excellent analytical and problem-solving skills.
Strong communication skills for reporting findings and collaborating with teams.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
Preferred Skills:
Experience in AI red teaming, adversarial ML, LLM security testing.
Deep understanding of networking protocols, OS security, and web application security.
Knowledge of OWASP Top Ten, MITRE ATT&CK, and other security frameworks.
Experience with web security (HTTP, API security, web scraping, DOM manipulation).","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,A9835E991A,,,Freelance AI Security Researcher,Remote,Ireland,"Creator (Writer), Cybersecurity",Part time,https://apply.workable.com/toloka-ai/j/A9835E991A/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Cybersecurity, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","Required Qualifications:
Strong Linux administration and automation skills (Bash, Python, PowerShell).
Hands-on experience with penetration testing tools (Metasploit, Burp Suite, Nessus, Nmap).
Knowledge of AI security risks, including prompt injection, adversarial attacks, and AI red teaming.
Experience in automating security tasks, securing DevOps workflows, and integrating security into CI/CD pipelines.
Cloud security expertise (AWS, Azure, Kubernetes, Terraform, CI/CD security).
Relevant security certifications (OSCP, CEH, CISSP, OSWE, API Security Architect).
Proficiency in English: advanced (C1) or above.
Excellent analytical and problem-solving skills.
Strong communication skills for reporting findings and collaborating with teams.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
Preferred Skills:
Experience in AI red teaming, adversarial ML, LLM security testing.
Deep understanding of networking protocols, OS security, and web application security.
Knowledge of OWASP Top Ten, MITRE ATT&CK, and other security frameworks.
Experience with web security (HTTP, API security, web scraping, DOM manipulation).","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,E6F1D056F0,,,Freelance AI Security Researcher,Remote,Spain,"Creator (Writer), Cybersecurity",Part time,https://apply.workable.com/toloka-ai/j/E6F1D056F0/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Cybersecurity, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","Required Qualifications:
Strong Linux administration and automation skills (Bash, Python, PowerShell).
Hands-on experience with penetration testing tools (Metasploit, Burp Suite, Nessus, Nmap).
Knowledge of AI security risks, including prompt injection, adversarial attacks, and AI red teaming.
Experience in automating security tasks, securing DevOps workflows, and integrating security into CI/CD pipelines.
Cloud security expertise (AWS, Azure, Kubernetes, Terraform, CI/CD security).
Relevant security certifications (OSCP, CEH, CISSP, OSWE, API Security Architect).
Proficiency in English: advanced (C1) or above.
Excellent analytical and problem-solving skills.
Strong communication skills for reporting findings and collaborating with teams.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
Preferred Skills:
Experience in AI red teaming, adversarial ML, LLM security testing.
Deep understanding of networking protocols, OS security, and web application security.
Knowledge of OWASP Top Ten, MITRE ATT&CK, and other security frameworks.
Experience with web security (HTTP, API security, web scraping, DOM manipulation).","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,45B722C61D,,,Freelance AI Security Researcher,Remote,Germany,"Creator (Writer), Cybersecurity",Part time,https://apply.workable.com/toloka-ai/j/45B722C61D/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Cybersecurity, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","Required Qualifications:
Strong Linux administration and automation skills (Bash, Python, PowerShell).
Hands-on experience with penetration testing tools (Metasploit, Burp Suite, Nessus, Nmap).
Knowledge of AI security risks, including prompt injection, adversarial attacks, and AI red teaming.
Experience in automating security tasks, securing DevOps workflows, and integrating security into CI/CD pipelines.
Cloud security expertise (AWS, Azure, Kubernetes, Terraform, CI/CD security).
Relevant security certifications (OSCP, CEH, CISSP, OSWE, API Security Architect).
Proficiency in English: advanced (C1) or above.
Excellent analytical and problem-solving skills.
Strong communication skills for reporting findings and collaborating with teams.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
Preferred Skills:
Experience in AI red teaming, adversarial ML, LLM security testing.
Deep understanding of networking protocols, OS security, and web application security.
Knowledge of OWASP Top Ten, MITRE ATT&CK, and other security frameworks.
Experience with web security (HTTP, API security, web scraping, DOM manipulation).","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,0B5AFF8287,,,Freelance AI Security Researcher,Remote,Romania,"Creator (Writer), Cybersecurity",Part time,https://apply.workable.com/toloka-ai/j/0B5AFF8287/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Cybersecurity, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","Required Qualifications:
Strong Linux administration and automation skills (Bash, Python, PowerShell).
Hands-on experience with penetration testing tools (Metasploit, Burp Suite, Nessus, Nmap).
Knowledge of AI security risks, including prompt injection, adversarial attacks, and AI red teaming.
Experience in automating security tasks, securing DevOps workflows, and integrating security into CI/CD pipelines.
Cloud security expertise (AWS, Azure, Kubernetes, Terraform, CI/CD security).
Relevant security certifications (OSCP, CEH, CISSP, OSWE, API Security Architect).
Proficiency in English: advanced (C1) or above.
Excellent analytical and problem-solving skills.
Strong communication skills for reporting findings and collaborating with teams.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
Preferred Skills:
Experience in AI red teaming, adversarial ML, LLM security testing.
Deep understanding of networking protocols, OS security, and web application security.
Knowledge of OWASP Top Ten, MITRE ATT&CK, and other security frameworks.
Experience with web security (HTTP, API security, web scraping, DOM manipulation).","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,1B4053A19D,,,Freelance AI Security Researcher,Remote,South Africa,"Creator (Writer), Cybersecurity",Part time,https://apply.workable.com/toloka-ai/j/1B4053A19D/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Cybersecurity, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","Required Qualifications:
Strong Linux administration and automation skills (Bash, Python, PowerShell).
Hands-on experience with penetration testing tools (Metasploit, Burp Suite, Nessus, Nmap).
Knowledge of AI security risks, including prompt injection, adversarial attacks, and AI red teaming.
Experience in automating security tasks, securing DevOps workflows, and integrating security into CI/CD pipelines.
Cloud security expertise (AWS, Azure, Kubernetes, Terraform, CI/CD security).
Relevant security certifications (OSCP, CEH, CISSP, OSWE, API Security Architect).
Proficiency in English: advanced (C1) or above.
Excellent analytical and problem-solving skills.
Strong communication skills for reporting findings and collaborating with teams.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
Preferred Skills:
Experience in AI red teaming, adversarial ML, LLM security testing.
Deep understanding of networking protocols, OS security, and web application security.
Knowledge of OWASP Top Ten, MITRE ATT&CK, and other security frameworks.
Experience with web security (HTTP, API security, web scraping, DOM manipulation).","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,6A0BC36437,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Vietnam,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/6A0BC36437/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,A05BF3851B,,,Freelance Developer Consultant (Rust) - AI Tutor,Remote,Vietnam,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/A05BF3851B/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,0936F56C61,,,Freelance Economic Analyst - AI Tutor,Remote,South Africa,"Creator (Writer), Economics",Part time,https://apply.workable.com/toloka-ai/j/0936F56C61/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Economics, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You hold a
PhD (preferred) or a Master's degree in Economics.
You have
at least 3 years of professional experience
in Behavioral Economics, Econometrics, Macroeconomics, Microeconomics, Development Economics, International Economics, Labor Economics, Determining the effects of minimum wage laws on unemployment, Environmental Economics, Health Economics, Public Economics.
Your level of English is advanced (C1) or above.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,A270D60C5E,,,Freelance Developer Consultant (Java) - AI Tutor,Remote,Vietnam,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/A270D60C5E/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Java.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,9BAC6B6F5B,,,Freelance Developer Consultant (JavaScript) - AI Tutor,Remote,Vietnam,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/9BAC6B6F5B/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with JavaScript.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,253023130F,,,Freelance Developer Consultant (Python) - AI Tutor,Remote,Vietnam,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/253023130F/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Python.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,47EAFD9990,,,Freelance Developer Consultant (C++) - AI Tutor,Remote,Hungary,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/47EAFD9990/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with C++.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,3CFA340D84,,,Freelance Software Developer (Java) - AI Tutor,Remote,Vietnam,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/3CFA340D84/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Java.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
